content,analist_decision
"{""content"":""OPIS\n\nDzień dobry!\n\nDuża firma z branży gastronomicznej, o rozpoznawalnej marce na rynku, poszukuje\nosoby na stanowisko Kelner na cały etat lub w połowie etatu.\n\n \n\nOferujemy:\n\n• umowę o pracę, możliwość pracy w niepełnym wymiarze czasu pracy\n\n• możliwość szkoleń i rozwoju\n\n• możliwość dopasowania czasu pracy np. dla uczniów\n\n \n\nPożądane cechy i umiejętności:\n\n• mile widziane doświadczenie na stanowisku kelner\n\n• wysoka kultura osobista\n\n• pracowitość i ambicja\n\n• dobra organizacja pracy\n\nZakres obowiązków:\n\n• współpraca z managerem\n\n• przyjmowanie zamówień od klientów, obsługa klientów w lokalu\n\n• przyjmowanie zamówień telefonicznych i online\n\n• rozliczanie sprzedaży dziennej\n\n• zamawianie towaru\n\n• dbanie o czystość i porządek na stanowisku pracy oraz na sali konsumpcyjnej\n\n \n\nJeśli dodatkowa jesteś osobą optymistyczną, z pozytywnym nastawieniem do ludzi,\nto ta oferta jest właśnie dla Ciebie.\n\nZapraszamy do przesłania aplikacji.""}",POSITIVE
"{""content"":""Medycyna pracy od ręki ,badania wysokościowe,\nksiążeczka sanepidu wraz z orzeczeniem lekarskim=tylko 100zł\nBadania okresowe 80zł\nBadania dla kierowców 80zł\n\nBłyskawiczna realizacja ,wysyłka na cały kraj,płatne przy odbiorze.\nMasz dużą firmę ,potrzebujesz na cito orzeczenia medycyny pracy -szybko\n,dyskretnie,bez kolejek.\n\nMasz pytania zadzwoń lub napisz\nmarekmedycyna @yahoo.com(bez spacji)""}",POSITIVE
"{""content"":""Potrzebujesz badań sanepidowskich ,zdolności do pracy na wysokości powyżej 3m ,\nmedycyna pracy ,badania wstępne ,badania okresowe.\n\nMasz pytania napisz lub zadzwoń\n\nmedycynapracy @yahoo.com(bez spacji)\n\nKsiążeczka sanepidowska + orzeczenie lekarskie do spraw\nsanitarno-epidemiologicznych =100zł\nOrzeczenie lekarskie o zdolności do pracy na wysokości 80zł\nBadania dla kierowców 80zł\nBadania wstępne medycyny pracy i okresowe 80zł\n\nNie marnuj czasu w kolejkach,zamów już dziś szybko i wygodnie bez zbędnych\nformalności.\n\nWysyłka na terenie całego kraju ,\nprzesyłka pobraniowa -płatna przy odbiorze.\n\nmedycynapracy @yahoo.com(bez spacji)""}",POSITIVE
"{""content"":""Witam, Poszukuję osoby fizycznej do pracy przy zbiorach ogórków w\nszklarniach/tunelach. Godziny pracy do ustalenia.""}",POSITIVE
"{""content"":""OPIS\n\nTwój zakres obowiązków\n\n * przyłączanie abonentów do sieci Internet i obsługa serwisowa,\n\n * obsługa serwisowa infrastruktury sieci,\n\n * instalacja i montaż kabli światłowodowych,\n\n * wykonywanie prac instalacyjno – montażowych kabli w zakresie szkieletów,\n   przyłączy do budynków, okablowania pionowego,\n\n * wykonywanie pomiarów, opracowywanie dokumentacji pomiarowej i ich\n   interpretacja,\n\n * inwentaryzacja sieci wraz z bieżącą aktualizacją dokumentacji technicznej.\n\nNasze wymagania\n\n * wykształcenie techniczne z dziedziny telekomunikacji lub pokrewne (średnie),\n\n * podstawowa wiedza z zakresu architektury sieci telekomunikacyjnej (warunek\n   niezbędny)\n\n * znajomość zagadnień z branży telekomunikacyjnej w zakresie dostaw/dystrybucji\n   Internetu dla wielu użytkowników –sieci kablowe i bezprzewodowe,\n\n * umiejętność odczytywania założeń z dokumentacji projektowej\n\n * umiejętność pracy w zespole, kreatywność, komunikatywność, dyspozycyjność,\n   odpowiedzialność,\n\n * brak przeciwwskazań do pracy na wysokości (mile widziane uprawnienia)\n\n * prawo jazdy kat.B - konieczne,\n\n * miejsce zamieszkania na terenie Lublina lub przyległej gminy (warunek\n   konieczny)\n\nTo oferujemy\n\n * praca na terenie Legnicy,\n\n * zatrudnienie na umowę o pracę na pełnym etat,\n\n * praca w dowolnych godzinach""}",POSITIVE
"{""content"":""Wspólnota Mieszkaniowa na Sołaczu (7 lokali+parking) poszukuje administratora z\ndoświadczeniem. Oferty z numerem telefony proszę kierować na maila""}",POSITIVE
"{""content"":""Kierowca kat. B na trasie międzynarodowej Polska - Anglia. Wyjazdy raz w\ntygodniu. Wymagane posiadanie paszportu oraz doświadczenie w prowadzeniu busa.\nWięcej informacji pod numerem telefonu *********.""}",POSITIVE
"{""content"":""❗️ZATRUDNIĘ PRACOWNIKÓW BUDOWLANYCH❗️ ☑️ wykończenie wnętrz ☑️ zabudowa GK ☑️\nsufity podwieszane ☑️ szpachlowanie ☑️ malowanie ? MILE WIDZIANI: ☑️ glazurnicy\n☑️ pracownicy ze wschodu ☑️ osoby z doświadczeniem w branży ☑️ „złote rączki” ?\n+48 *** *** *** Praca Leszno-Wrocław ale również na terenie kraju""}",POSITIVE
"{""content"":""Witam szukam pracy na międzynarodówce z doświadczeniem za kierownicą od 2012\nroku. Posiadam pełną dokumentację co do danej kategorii na 5l do przodu. Wózki\nwidłowe, Szukam stabilnej i stałej pracy na umowę o pr. z wmiare z nowymi autami\ni wysoką kabiną 12-18ep. Chętnie podejmę pracę od zaraz nawet dziś. Mogą być\ntrasy do UK i powrót. Posiadam paszport i w miarę komunikatywny angielski. Po\nszkole technik-mech. Nie szukam gonitwy wkolo. Stawka +/- 400 + diety lub inne.\nSystem 3/1 lub do uzgodnienia. Gdyby chodziło o dojazd do firmy posiadam auto\nprywatne więc nie ma z tym problemu jeżeli ktoś to docenia a praca jest warta\ntego. Szukam w całej Polsce z miłą chęcią od zaraz.. Proszę pisać tylko\nkonkretne oferty.""}",POSITIVE
"{""content"":""Witam, tak jak w tytule poszukuję kobiete do spotkan moze byc staly uklad badz\njednorazowe spotkanie auto lub hotel.""}",POSITIVE
"{""content"":""Zapraszam do pracy młode dziewczyny 18-35 lat już masujące (na macie lub na\nstole).\n\nŚwietna atmosfera i strefa wypoczynku dla was..\n\nBardzo dobre wynagrodzenie/ wypłacane tyg.\n\nUmowa o pracę po okresie próbnym ,\nSzkolenie wdrażające ,\nPraca w W-wie Nowe Bemowo\nKontakt, tel: 10:00 - 18:00""}",POSITIVE
"{""content"":""Poszukujemy mężczyzny do pracy w pralni wodnej. Nie wymagane doświadczenie.\nObowiązki: obsługa pralek i suszarek. Mile widziane prawo jazdy kat.B. Pełen\netat. Wynagrodzenie płatne co dwa tygodnie. Miła atmosfera. Umowa zlecenie.\nWięcej szczegółowych informacji telefonicznie. Stawka godzinowa na rękę 17zł""}",POSITIVE
"{""content"":""Agencja Pracy Koncepcja organizuje zatrudnienie w kraju i za granicą już od\nponad 15 lat. Jest jedną z najstarszych stażem firm działających w branży\npośrednictwa pracy do Niemiec na rynku polskim. Specjalizujemy się także w\nrekrutacji i selekcji kandydatów do pracy na terenie Wrocławia i Dolnego Śląska.\nDzięki naszemu długoletniemu doświadczeniu jesteśmy w stanie zaoferować Państwu\nbezpieczne i legalne zatrudnienie u sprawdzonych pracodawców. Pracujemy tylko z\nwybranymi i starannie wyselekcjonowanymi firmami, tak aby zapewnić Państwu\nbezpieczną i satysfakcjonującą pracę. Posiadamy Certyfikat wydany przez\nMarszałka Województwa Dolnośląskiego potwierdzający wpis do Rejestru Agencji\nZatrudnienia pod nr 1926. OBECNIE POSZUKUJEMY KANDYDATÓW DO PRACY NA STANOWISKU:\nOczyszczacz odlewów Szlifierz odlewów Miejsce pracy: Niemcy, Augsburg (Bawaria)\nOFERUJEMY: • Stabilne zatrudnienie na pełny etat na co najmniej 24 miesiące •\nWynagrodzenie zależne od posiadanego doświadczenia i znajomości języka\nniemieckiego, może wynosić nawet 3100 euro/ etat plus nadgodziny •\nZakwaterowanie oferuje pracodawca – pokoje 1 osobowe z dostępem do kuchni i\nłazienki. Koszt zakwaterowania wynosi ok. 600 Euro/mc. • Pracę w renomowanej\nfirmie, która jest producentem dużych silników wysokoprężnych, gazowych oraz\nturbo maszyn • Pracę w systemie 2 lub 3 zmianowym • Możliwość nadgodzin • Brak\nkonta czasu pracy • Opłacane składki ubezpieczeniowe i emerytalne • Wszystkie\nświadczenia przysługujące pracownikom z tytułu zatrudnienia na terenie Niemiec •\nWsparcie na każdym etapie rekrutacji, pomoc konsultanta w sprawach\norganizacyjnych • Wsparcie w trakcie zatrudnienia w Niemczech • Przygotowanie\nprofilu zawodowego w języku niemieckim • Okres zatrudnienia wliczany jest do\nstażu zaliczanego do uprawnień emerytalnych ( po przepracowaniu 5 lat w\nNiemczech przysługuje prawo do niemieckiej emerytury) • Umożliwiamy\nubezpieczenie w firmie ubezpieczeniowej gwarantującej bezpłatną opiekę medyczną\ntakże w trakcie pobytu w Polsce. Możliwość ubezpieczenia innych członków\nrodziny. • Kandydaci podejmujący pracę za naszym pośrednictwem otrzymają 10 %\nrabat na usługi tłumaczeniowe wykonane w naszym biurze. W przypadku potrzeb\ntłumaczenia dokumentów na potrzeby np. kredytu w Polsce etc. Prosimy powołać się\nwówczas na to ogłoszenie • Nie pobieramy opłat za nasze usługi pośrednictwa\npracy. OBOWIĄZKI: • Prace związane z oczyszczaniem odlewów • Szlifowanie •\nObsługa maszyn • Inne obowiązki charakterystyczne dla ww. stanowiska WYMAGANIA:\n• Doświadczenie zawodowe na podobnym stanowisku • Znajomość języka niemieckiego\nmile widziana, ale niekonieczna • Własny samochód • Umiejętność pracy w zespole\n• Dokładność, sumienność, dobra kondycja fizyczna SPOSÓB APLIKOWANIA: CV w\njęzyku polskim oraz (jeżeli Państwo posiadają) niemieckim, kopie dokumentów\npotwierdzających wykształcenie, umiejętności i doświadczenie zawodowe prosimy\nprzesyłać na adres email: re*******a@k********.eu W CV prosimy o podanie\nklauzuli dotyczącej przetwarzania danych osobowych Na potrzeby tylko powyższej\nrekrutacji: Wyrażam zgodę na przetwarzanie danych osobowych zawartych w mojej\naplikacji przez Koncepcja z siedzibą we Wrocławiu ul. Podwale 62/2, 50-010\nWrocław na potrzeby przeprowadzenia procesu rekrutacji. Na potrzeby\ndługofalowego procesu rekrutacyjnego: Wyrażam zgodę na przetwarzanie danych\nosobowych zawartych w mojej aplikacji przez Koncepcja z siedzibą we Wrocławiu na\npotrzeby przyszłych procesów rekrutacji oraz przesyłanie aktualnych ofert pracy\nodpowiadających mojemu profilowi zawodowemu. Informujemy, ze przesłanie cv\noznacza jednoczesną zgodę na przetwarzanie Państwa danych osobowych. Zgodę można\nodwołać w każdej chwili wysyłając nam maila na adres: re*******a@k********.eu\nDziękujemy za przesłane dokumenty, po wstępnej selekcji, skontaktujemy się z\nwybranymi kandydatami. Agencja Pracy Koncepcja, Wrocław ul. Podwale 62/2, Nr\ntel. ** *******, kom., +48 790 613 052, kom. +48 790 592 719, kom. +48 792 785\n242, kom. +48 690 204 470, (w przypadku niedostępności pozostałych telefonów +\n48 791080654) Posiadamy wiele innych ofert pracy także w innych lokalizacjach –\npodaj nam swoje życzenia i preferencje a dopasujemy odpowiednią ofertę. E.Mail:\nre*******a@k********.eu Więcej ofert pracy na naszej stronie internetowej:\nwww.************""}",POSITIVE
"{""content"":""Medycyna pracy od ręki ,badania wysokościowe,\nksiążeczka sanepidu wraz z orzeczeniem lekarskim=tylko 100zł\nBadania okresowe 80zł\nBadania dla kierowców 80zł\n\nBłyskawiczna realizacja ,wysyłka na cały kraj,płatne przy odbiorze.\nMasz dużą firmę ,potrzebujesz na cito orzeczenia medycyny pracy -szybko\n,dyskretnie,bez kolejek.\n\nMasz pytania zadzwoń lub napisz\nmarekmedycyna @yahoo.com(bez spacji)""}",POSITIVE
"{""content"":""Przyjme wspólnika do pracy w budownictwie , zlota raczka na wspólnika .Antek""}",POSITIVE
"{""content"":""Szukam osób do prostej pracy zdalnej, wykonywanej przez Internet . Potrzebna\nosoba która posiada podstawowe info dotyczące obsługi komputera - tzn\n.wypełnienie wniosku , odpisanie , napisanie maila - praca nie ma sztywnych\ngodzin , pracujesz kiedy i ile chcesz - nie ma żadnych limitów ani wymagań\nokreślonych wyników - wynagrodzenie zależy tylko i wyłącznie od zaangażowania\nWymagania - ukończone 18 lat /posiadany dowód - obsługa komputera na poziomie\npodstawowym - praca zajmuje 2-3 h / Ty decydujesz Oferujemy wynagrodzenia\n4.500-8.000 miesięcznie i więcej w zależności jaką ilością czasu dysponujesz\n1.000 - 1.600 już w pierwszych dwóch tygodniach Pomoc na każdym etapie\nwspółpracy Zapraszam serdecznie andrzejstanczyknet.xaa.pl/ Andrzej Stańczyk""}",POSITIVE
"{""content"":""KIEROWCA AUTOBUSU KŁOSOK Spółka z ograniczoną odpowiedzialnością Spółka\nkomandytowa jest firmą, która działa na rynku od roku 1993. Przedsiębiorstwo\nzarejestrowane jest w Żorach, a główne biuro ma swoją lokalizację w Wodzisławiu\nŚląskim na ulicy Łużyckiej. Firma świadczy głównie usługi transportu publicznego\ni przewozu pasażerskiego na terenie województwa Śląskiego oraz Dolnośląskiego.\nObecnie firma posiada 7 zajezdni autobusowych w Wodzisławiu Śląskim, Pszczynie,\nRybniku, Zabrzu, Dzierżoniowie, Długołęce oraz od marca 2022 roku w Żorach.\nFirma KŁOSOK Spółka z ograniczoną odpowiedzialnością Sp. k. zatrudni kierowców\n(kobiety oraz mężczyzn) autobusu kategorii D. Jeśli jesteś kierowcą posiadającym\nprawo jazdy kategorii D, poszukujesz pracy, chcesz pracować w firmie o\nugruntowanej pozycji na rynku, to właśnie znalazłeś to, czego szukasz. Nasze\nzajezdnie autobusowe przewoźnika na terenie województwa Śląskiego oraz\nDolnośląskiego to: • Pszczyna • Wodzisław • Rybnik • Zabrze • Bielawa • Wrocław\n• Żory Obowiązki: • wykonywanie pracy zgodnie z rozkładem jazdy, • wypełnianie\nkart drogowych, • monitorowanie stanu technicznego pojazdu i informowanie\ndyspozytora o nieprawidłowościach, • sprzedaż biletów. Wymagania: • aktualne\nprawo jazdy kat. D, • świadectwo kwalifikacji zawodowych na przewóz osób (opcja\nzrobienia kwalifikacji zawodowych za pośrednictwem pracodawcy), • uczciwość i\nrzetelność w wykonywaniu codziennych obowiązków. Oferujemy: • darmową opiekę\nmedyczną • finansowanie uprawnień na kategorię D, • przeprowadzenie niezbędnych\nszkoleń, • możliwość ubezpieczenia grupowego, • pracę na nowym taborze, • pracę\nw stabilnej firmie o ugruntowanej pozycji na rynku, • atrakcyjne i zawsze\nterminowe wynagrodzenie, • elastyczny grafik pracy, • przyjęcie osób z\norzeczonym stopniem niepełnosprawnym Oferta również skierowana dla obywatelów\nUkrainy. Работа в Польше - водитель автобуса (кат. D), http**************\nконтакт - +48533485828 Компания \""Кłosok\"" „Клосок\"") приглашает на работу\nводителей кат. D для обслуживания автобусов. Основной задачей водителя автобуса,\nработающего на регулярных городских маршрутах, является перевозка пассажиров с\nсоблюдением графика движения в соответствии с расписанием и обеспечение\nбезопасной перевозки пассажиров Работодатель обеспечивает легальное\nтрудоустройство, страхование, жильё. Место работы: Катовице и окраина горона\nПредлагаем: • зарплата от 1100 $ в месяц • проживание: квартира со всеми\nудобствами • помощь в оформлении всех необходимых документов по трудоустройству\n• помощь в оформлении карты побыту и разрешения типа А (воевода) Требования: •\nдействительны водительские права кат. D (городской автобус) желательно права\nвыданы до 2008 года""}",POSITIVE
"{""content"":""Potrzebujesz badań sanepidowskich ,zdolności do pracy na wysokości powyżej 3m ,\nmedycyna pracy ,badania wstępne ,badania okresowe.\n\nMasz pytania napisz lub zadzwoń\n\nzaswiadczenie @yahoo.com(bez spacji)\n\nKsiążeczka sanepidowska + orzeczenie lekarskie do spraw\nsanitarno-epidemiologicznych =100zł\nOrzeczenie lekarskie o zdolności do pracy na wysokości 80zł\nBadania dla kierowców 80zł\nBadania wstępne medycyny pracy i okresowe 80zł\n\nNie marnuj czasu w kolejkach,zamów już dziś szybko i wygodnie bez zbędnych\nformalności.\n\nWysyłka na terenie całego kraju ,\nprzesyłka pobraniowa -płatna przy odbiorze.\n\nzaswiadczenie @yahoo.com(bez spacji)""}",POSITIVE
"{""content"":""Potrzebujesz badań sanepidowskich ,zdolności do pracy na wysokości powyżej 3m ,\nmedycyna pracy ,badania wstępne ,badania okresowe.\n\nMasz pytania napisz lub zadzwoń\n\nzaswiadczenie @yahoo.com(bez spacji)\n\nKsiążeczka sanepidowska + orzeczenie lekarskie do spraw\nsanitarno-epidemiologicznych =100zł\nOrzeczenie lekarskie o zdolności do pracy na wysokości 80zł\nBadania dla kierowców 80zł\nBadania wstępne medycyny pracy i okresowe 80zł\n\nNie marnuj czasu w kolejkach,zamów już dziś szybko i wygodnie bez zbędnych\nformalności.\n\nWysyłka na terenie całego kraju ,\nprzesyłka pobraniowa -płatna przy odbiorze.\n\nzaswiadczenie @yahoo.com(bez spacji)""}",POSITIVE
"{""content"":""Poprowadzimy MAŁY pensjonat, obiekt turystyczny,karczmę,tawernę, bistro\nśniadaniowe. kuchnia typu Komfort food - najchętniej SOPOT,WEJHEROWO,RUMIA\n,REDA. Mamy bogate doświadczenie gastronomiczno-hotelarskie w Niemczech,Austrii\noraz Szwajcarii Komputer i systemy rezerwacyjne nie stanowią dla nas tajemnic,\njak również rozliczenia, paragony, faktury itd, bez nałogów, odpowiedzialni,\nsystematyczni, uczciwi, dyspozycyjni, lojalni, dbający o czystość, ceniący\nkontakt z gośćmi ,biegła znajomość języków obcych... Zapraszamy do kontaktu""}",POSITIVE
"{""content"":""❗️ZATRUDNIĘ PRACOWNIKÓW BUDOWLANYCH❗️ ☑️ wykończenie wnętrz ☑️ zabudowa GK ☑️\nsufity podwieszane ☑️ szpachlowanie ☑️ malowanie ? MILE WIDZIANI: ☑️ glazurnicy\n☑️ pracownicy ze wschodu ☑️ osoby z doświadczeniem w branży ☑️ „złote rączki” ?\n+48 *** *** ***""}",POSITIVE
"{""content"":""KIEROWCA AUTOBUSU KŁOSOK Spółka z ograniczoną odpowiedzialnością Spółka\nkomandytowa jest firmą, która działa na rynku od roku 1993. Przedsiębiorstwo\nzarejestrowane jest w Żorach, a główne biuro ma swoją lokalizację w Wodzisławiu\nŚląskim na ulicy Łużyckiej. Firma świadczy głównie usługi transportu publicznego\ni przewozu pasażerskiego na terenie województwa Śląskiego oraz Dolnośląskiego.\nObecnie firma posiada 7 zajezdni autobusowych w Wodzisławiu Śląskim, Pszczynie,\nRybniku, Zabrzu, Dzierżoniowie, Długołęce oraz od marca 2022 roku w Żorach.\nFirma KŁOSOK Spółka z ograniczoną odpowiedzialnością Sp. k. zatrudni kierowców\n(kobiety oraz mężczyzn) autobusu kategorii D. Jeśli jesteś kierowcą posiadającym\nprawo jazdy kategorii D, poszukujesz pracy, chcesz pracować w firmie o\nugruntowanej pozycji na rynku, to właśnie znalazłeś to, czego szukasz. Nasze\nzajezdnie autobusowe przewoźnika na terenie województwa Śląskiego oraz\nDolnośląskiego to: • Pszczyna • Wodzisław • Rybnik • Zabrze • Bielawa • Wrocław\n• Żory Obowiązki: • wykonywanie pracy zgodnie z rozkładem jazdy, • wypełnianie\nkart drogowych, • monitorowanie stanu technicznego pojazdu i informowanie\ndyspozytora o nieprawidłowościach, • sprzedaż biletów. Wymagania: • aktualne\nprawo jazdy kat. D, • świadectwo kwalifikacji zawodowych na przewóz osób (opcja\nzrobienia kwalifikacji zawodowych za pośrednictwem pracodawcy), • uczciwość i\nrzetelność w wykonywaniu codziennych obowiązków. Oferujemy: • darmową opiekę\nmedyczną • finansowanie uprawnień na kategorię D, • przeprowadzenie niezbędnych\nszkoleń, • możliwość ubezpieczenia grupowego, • pracę na nowym taborze, • pracę\nw stabilnej firmie o ugruntowanej pozycji na rynku, • atrakcyjne i zawsze\nterminowe wynagrodzenie, • elastyczny grafik pracy, • przyjęcie osób z\norzeczonym stopniem niepełnosprawnym Oferta również skierowana dla obywatelów\nUkrainy. Работа в Польше - водитель автобуса (кат. D), http**************\nконтакт - +48533485828 Компания \""Кłosok\"" „Клосок\"") приглашает на работу\nводителей кат. D для обслуживания автобусов. Основной задачей водителя автобуса,\nработающего на регулярных городских маршрутах, является перевозка пассажиров с\nсоблюдением графика движения в соответствии с расписанием и обеспечение\nбезопасной перевозки пассажиров Работодатель обеспечивает легальное\nтрудоустройство, страхование, жильё. Место работы: Катовице и окраина горона\nПредлагаем: • зарплата от 1100 $ в месяц • проживание: квартира со всеми\nудобствами • помощь в оформлении всех необходимых документов по трудоустройству\n• помощь в оформлении карты побыту и разрешения типа А (воевода) Требования: •\nдействительны водительские права кат. D (городской автобус) желательно права\nвыданы до 2008 года""}",POSITIVE
"{""content"":""OPIS\n\nP R A C A Firma D&M Trans zatrudni osobę na stanowisku M A G A Z Y N I E R - W\nnaszym zespole odpowiedzialny będziesz za : Przyjmowanie i sprawdzanie dostaw\ntowaru na magazyn Załadunek/ rozładunek busów Rozkładanie towaru na magazynie\nOdbiór towaru od producentów Wymagania: Gotowość do pracy fizycznej Prawo jazdy\nkat.B Punktualność!!! Umiejętnośc pracy w zespole Oferujemy: Pracę na pełen etat\nUmowa o pracę Zgrany zespół Masz dodatkowe pytaniaza ? dzwoń 78*****91 60*****26\nTRANSPORTMEBLI.EU""}",POSITIVE
"{""content"":""Potrzebujesz badań sanepidowskich ,zdolności do pracy na wysokości powyżej 3m ,\nmedycyna pracy ,badania wstępne ,badania okresowe.\n\nMasz pytania napisz lub zadzwoń\n\nmedycynapracy @yahoo.com(bez spacji)\n\nKsiążeczka sanepidowska + orzeczenie lekarskie do spraw\nsanitarno-epidemiologicznych =100zł\nOrzeczenie lekarskie o zdolności do pracy na wysokości 80zł\nBadania dla kierowców 80zł\nBadania wstępne medycyny pracy i okresowe 80zł\n\nNie marnuj czasu w kolejkach,zamów już dziś szybko i wygodnie bez zbędnych\nformalności.\n\nWysyłka na terenie całego kraju ,\nprzesyłka pobraniowa -płatna przy odbiorze.\n\nmedycynapracy @yahoo.com(bez spacji)""}",POSITIVE
"{""content"":""Studio urody na Bielanach zatrudni doświadczoną fryzjerkę damsko/męską. System\npracy zmianowy 1/2 etatu. Wynagrodzenie 50% wyrobionej dniówki.""}",POSITIVE
"{""content"":""Praca na hali ! Prefabrykacja zbrojeń budowlanych. Praca przy obsłudze maszyn\nzbrojeniowych, gięcie lub cięcie na wymiar zbrojeń budowlanych. Praca na stałe,\nmożliwość nadgodzin. Mile widziane doświadczenie na Zbrojarnii lub przy\nzbrojeniach na budowie. Poszukiwani: Operatorzy maszyn zbrojeniowych, Giętacze,\nOperatorzy suwnicy z poziomu \""0\"".""}",POSITIVE
"{""content"":""Szukam pracy jako operator mini koparki i spycharki kl l posiadam uprawnienia i\nwieloletnie doswiadczenie""}",POSITIVE
"{""content"":""OPIS\n\nKAMET Spółka Akcyjna działająca na rynku krajowym i zagranicznym, specjalizująca\nsię w produkcji lekkich konstrukcji aluminiowych i stalowych poszukuje\nlakiernika\n\nWYMAGANIA:\n\ndoświadczenia w pracy jako lakiernik\n\nsamodzielność\n\nOBOWIĄZKI:\n\nobsługa i konserwacja urządzeń lakierniczych\n\ndbanie o odpowiednią ilość i jakość stosowanych farb proszkowych\n\nprzygotowywanie powierzchni do lakierowania\n\nuzupełnianie dokumentacji z zakresu zrealizowanych zleceń oraz zużytych\nmateriałów\n\nprzestrzeganie zasad BHP\n\nOFERUJEMY:\n\npracę w stabilnej, rozwijającej się firmie szkolenia podnoszące kwalifikacje\n\nAplikując na niniejsze stanowisko wyraża Pani/Pan zgodę na przetwarzania danych\nosobowych w zawartych w Pni/Pana ofercie pracy przez KAMET S.A. z siedzibą w\nReńskiej Wsi, do potrzeb niezbędnych do realizacji procesu rekrutacji. W\ndowolnym momencie przysługuje Pni/Panu prawo do wycofania powyższej zgody.\nWycofanie zgody nie wpływa na zgodność z prawem przetwarzania, którego dokonano\nna podstawie zgody przed jej wycofaniem.""}",POSITIVE
"{""content"":""Potrzebujesz badań sanepidowskich ,zdolności do pracy na wysokości powyżej 3m ,\nmedycyna pracy ,badania wstępne ,badania okresowe.\n\nMasz pytania napisz lub zadzwoń\n\nmedycynapracy @yahoo.com(bez spacji)\n\nKsiążeczka sanepidowska + orzeczenie lekarskie do spraw\nsanitarno-epidemiologicznych =100zł\nOrzeczenie lekarskie o zdolności do pracy na wysokości 80zł\nBadania dla kierowców 80zł\nBadania wstępne medycyny pracy i okresowe 80zł\n\nNie marnuj czasu w kolejkach,zamów już dziś szybko i wygodnie bez zbędnych\nformalności.\n\nWysyłka na terenie całego kraju ,\nprzesyłka pobraniowa -płatna przy odbiorze.\n\nmedycynapracy @yahoo.com(bez spacji)""}",POSITIVE
"{""content"":""Znane Warszawskie Studio Tatuażu i Piercingu Zatrudni Doświadczonego Tatuatora.\nProsimy przesyłać CV.""}",POSITIVE
"{""content"":""Pracownicy do adaptacji poddasza wełna folia paroizolacyjna , małe domki\njednorodzinne""}",POSITIVE
"{""content"":""OPIS\n\nWymagania na stanowisku księgowej:\n\n * wykształcenie wyższe,\n\n * minimum roczne doświadczenie w pracy w księgowości,\n\n * znajomość Excel i Worda,\n\n * dobra znajomość przepisów podatkowych Insert, Enova\n\n * dokładność i sumienność w wykonywaniu pracy\n\n * znajomość obsługi Płatnik\n\nDo obowiązków księgowej będzie należało:\n\n * samodzielne prowadzenie KH,\n\n * sporządzanie rozliczeń podatkowych,\n\n * bieżąca obsługa klientów.\n\nPraca w trybie stacjonarnym.\n\nOsoby zainteresowane prosimy o przesyłanie CV na adres e-mail z zaznaczeniem\nstanowiska.""}",POSITIVE
"{""content"":""Medycyna pracy od ręki ,badania wysokościowe,\nksiążeczka sanepidu wraz z orzeczeniem lekarskim=tylko 100zł\nBadania okresowe 80zł\nBadania dla kierowców 80zł\n\nBłyskawiczna realizacja ,wysyłka na cały kraj,płatne przy odbiorze.\nMasz dużą firmę ,potrzebujesz na cito orzeczenia medycyny pracy -szybko\n,dyskretnie,bez kolejek.\n\nMasz pytania zadzwoń lub napisz\nmarekmedycyna @yahoo.com(bez spacji)""}",POSITIVE
